Protein1,Protein2
1227,811
1227,1053
1227,1273
2036,1493
2036,1650
2036,1637
2036,1487
1899,2340
1899,2138
1100,1808
1100,1261
1100,565
1100,1100
1100,203
1100,201
1100,1265
1100,829
1100,398
1100,1264
1100,628
1100,1266
1100,39
1100,253
407,806
407,1188
407,406
567,549
416,1962
416,401
416,431
416,418
416,423
416,171
416,416
416,430
416,421
416,163
416,429
416,424
416,203
416,428
416,166
416,2330
416,420
416,432
416,1004
416,1412
416,433
416,427
416,149
416,422
416,61
416,419
1834,2022
1834,478
459,135
459,442
459,882
459,1962
459,1249
459,456
808,806
1707,1480
1707,1710
1707,402
1707,1708
1707,1065
1707,1709
1707,195
1707,1713
1707,1711
451,450
1143,1137
826,1295
826,826
826,941
826,1435
826,1680
826,170
826,2022
826,2273
826,1896
826,1025
826,1311
826,1966
826,1817
826,1192
826,2287
826,982
826,1350
826,2249
826,161
826,537
1476,2138
1476,319
1476,1771
1476,2141
1476,1475
1476,2273
1476,2307
1476,1948
1476,2308
1476,1915
1476,1172
658,61
658,1028
658,163
656,61
656,163
656,2308
197,161
197,278
197,1775
197,1767
197,1618
197,196
197,194
197,170
197,198
1362,1362
1362,1363
91,111
91,92
1413,61
1413,1028
1413,422
1413,1412
393,591
393,356
393,394
1188,1188
1188,1191
1188,1372
1188,1189
1188,1193
1188,1152
1188,1192
1478,508
1478,1208
1478,112
1478,290
1478,2288
1478,369
1478,1931
1478,1948
1478,1310
1478,2251
1478,1006
1513,1502
1513,1517
1513,1516
1513,1139
1513,1515
249,1106
249,653
249,134
249,249
249,126
1508,516
1508,1920
1508,1680
1508,1311
1508,519
1508,1685
1508,1507
1091,566
1091,390
1270,1053
657,546
657,282
657,163
657,1730
657,203
907,453
907,209
907,1962
907,1146
907,10
907,1147
907,1150
1435,328
1435,264
1435,1449
1435,1435
1435,1647
1435,1770
1435,256
1435,366
1435,269
1435,265
1435,263
1435,1587
1435,153
1435,1600
1435,261
1435,1769
1435,260
1435,7
1435,329
1435,268
785,806
785,777
785,775
785,505
1596,125
1596,537
1596,1817
566,1546
566,1088
566,1557
566,1500
566,1487
566,1525
566,1549
566,304
566,887
566,628
566,1547
566,71
566,1069
566,597
566,1550
566,1040
566,1070
566,570
566,77
566,1071
566,486
566,391
566,232
566,1089
566,1542
566,144
566,390
566,39
566,1036
566,1093
566,1087
566,4
566,1075
566,2141
566,1120
566,1552
566,566
566,1045
566,704
566,1541
566,1073
566,209
566,1548
566,549
566,1072
566,1544
566,1052
566,1545
548,247
356,356
356,350
356,591
356,394
977,976
1630,302
1630,1765
1630,1978
1630,982
1630,1628
1630,568
2155,636
89,88
804,791
804,782
804,779
804,493
804,805
804,789
1391,1386
1186,6
1528,516
19,2188
19,19
794,806
794,775
754,767
754,765
754,753
2162,2163
2162,1487
976,976
742,721
545,153
545,1240
545,170
545,268
545,872
545,543
1786,508
229,227
229,777
229,280
229,1311
229,549
1960,302
1960,2076
1960,357
1960,1950
1960,1920
1960,1388
232,227
232,1307
232,1680
232,236
232,231
232,1663
232,1131
232,1614
2151,2150
1631,1632
673,508
673,676
673,509
673,677
673,263
673,671
673,673
1052,593
1052,276
1052,147
1052,1058
1052,188
1052,1053
1052,596
1052,558
1052,592
1052,15
1052,1052
580,580
580,581
772,767
772,765
772,753
375,392
375,447
375,372
375,439
375,63
375,435
375,867
375,373
375,294
1990,1710
1990,1991
1044,1041
1044,1303
1044,238
1467,1467
899,896
899,901
1056,1055
1836,2345
1836,478
882,642
882,165
882,243
882,171
882,167
882,884
882,133
882,442
882,203
882,544
882,166
882,882
882,475
882,131
882,378
882,1305
882,1420
882,443
882,135
882,1249
882,121
614,611
265,184
265,277
265,264
265,1202
265,7
265,365
265,268
265,257
265,265
1166,1011
1166,369
1234,748
1234,176
1331,1331
1331,1817
1148,453
1148,1147
597,596
597,1087
597,985
597,591
597,390
1346,398
1346,1459
1346,1346
1346,587
1346,71
1418,1735
1418,1418
1418,1734
949,946
2212,1021
801,806
801,777
801,888
801,505
725,1068
725,721
725,2234
608,603
2289,14
2289,1526
684,209
684,727
684,683
684,388
684,586
684,1220
684,210
684,684
124,120
722,1068
722,2304
722,727
722,1194
722,721
1663,1146
436,439
436,435
215,57
215,216
215,215
1252,153
1252,190
527,527
1258,153
1063,1321
1063,2280
1063,850
1063,1839
1063,2145
1063,1311
1063,1500
1063,2281
1063,860
1063,2284
1063,2279
1063,2282
1063,2283
1063,1063
1063,1183
1063,2034
2011,2084
2011,1570
1033,1036
1033,1909
1033,586
1033,584
1033,1033
1033,486
1033,628
1033,1037
1033,585
1033,1035
1033,1034
1033,588
1033,589
1303,1304
1303,322
1303,323
1303,1303
1312,1311
172,1106
172,2073
172,168
172,11
172,1011
172,172
172,1430
172,237
172,272
172,166
172,638
476,474
648,1799
648,373
648,669
648,1180
648,846
648,369
648,985
648,1517
648,1028
648,1602
648,428
1095,214
167,165
167,147
167,1726
167,872
167,126
167,302
167,1896
167,1249
167,132
167,543
167,131
167,442
167,135
167,149
167,2073
167,456
418,61
418,1880
418,163
1055,2141
1055,1784
1055,1550
1055,147
1055,2070
1055,201
1055,1042
1055,1672
1055,353
1055,1852
1055,1521
1055,15
1055,1602
1055,1055
1650,13
224,1046
224,224
224,217
224,6
480,219
480,480
480,481
480,1288
480,660
480,478
2238,1489
2238,1017
2238,518
2238,1520
2238,1670
2238,699
2238,203
2118,1665
619,617
1225,302
1225,1226
1225,1225
1225,301
880,135
880,442
2307,611
2307,1487
2307,1496
55,54
55,57
55,59
55,52
1948,1546
1948,84
1948,1950
1948,62
1948,1647
1948,1951
1948,1590
1948,1521
1948,1949
286,474
286,919
286,290
286,293
286,316
286,289
286,284
286,543
286,291
286,292
286,294
286,287
286,286
994,1527
994,11
1967,1962
520,520
2050,428
1777,508
1264,1599
1264,318
535,535
1685,2102
1685,1680
1685,1310
1685,1920
1685,519
1685,1585
1021,302
1021,1638
1021,2213
1021,1694
1021,239
1021,1026
1021,544
1021,135
1021,1719
1021,137
1021,301
1021,1785
1021,1917
472,472
1739,2138
1739,1210
1739,1175
1739,41
1739,196
1739,2022
1739,2273
1739,1896
1999,1563
335,334
335,234
181,69
181,1170
181,180
181,183
181,209
181,1912
181,181
181,210
181,182
181,208
181,885
1014,61
1014,1014
2142,2146
2142,2143
851,63
851,581
114,114
114,1408
385,388
385,387
385,385
1578,499
1578,6
153,1200
153,845
153,147
153,367
153,1254
153,1253
153,1255
153,1202
153,170
153,1204
153,146
153,150
153,689
153,214
153,159
153,153
153,155
153,1136
153,690
153,1392
153,156
153,365
153,161
153,160
153,1256
153,985
153,149
294,315
294,474
294,237
294,293
294,316
294,289
294,1065
294,317
294,284
294,543
294,291
294,985
294,748
294,292
294,294
294,287
449,447
1522,57
1550,2273
1550,2022
1489,196
1489,2299
1489,428
1489,2022
1011,1808
1011,148
1011,1011
1011,1775
1011,170
1011,161
1011,373
1011,904
277,399
277,924
277,277
277,927
277,928
277,929
277,926
277,633
277,272
277,1422
277,1446
177,174
1277,147
1277,748
1277,2257
391,1069
391,1073
391,1075
391,1120
391,1070
391,1074
391,1439
391,1071
391,391
391,1912
391,39
391,389
391,1072
2123,1006
2123,2122
1780,508
2028,2022
1527,516
1527,1759
1527,13
1527,1484
902,1137
902,902
902,904
2323,2324
2323,2325
2323,2176
122,302
122,131
122,134
122,1106
122,126
122,135
122,2017
122,120
122,1915
122,1249
122,442
122,132
122,165
4,7
4,195
4,4
4,1880
4,6
2027,2022
2158,2160
2158,2159
2012,591
2012,334
2012,1593
2055,302
2055,2053
282,1726
282,1393
282,272
815,767
815,120
262,992
1146,453
1146,2052
1146,1147
1146,1938
505,508
505,1200
505,791
505,680
505,782
505,503
505,676
505,767
505,505
505,263
505,493
505,992
505,504
505,371
505,1202
505,509
505,988
505,672
505,789
1171,730
1171,212
1171,402
1171,867
1171,1096
1171,1171
1171,214
1171,1416
1171,403
1171,1098
1713,1710
1006,2124
1006,588
1006,1647
1006,209
1006,1358
1006,80
1006,1043
1006,2122
1006,1802
1006,1004
1399,1399
207,207
207,357
958,951
1353,1357
922,922
720,720
565,946
565,549
565,565
888,890
888,791
888,888
888,782
888,889
888,790
1672,500
80,79
80,2053
80,2273
80,1866
80,850
80,149
80,537
80,120
2357,1950
331,330
696,694
909,908
828,388
828,1714
828,827
175,1038
175,174
287,474
287,919
287,290
287,293
287,316
287,289
287,295
287,284
287,543
287,291
287,292
287,287
456,398
456,94
456,454
456,457
456,456
456,460
29,29
1546,1726
1546,196
1546,982
1295,1767
1295,170
870,867
174,178
174,1038
174,176
174,174
174,126
1718,1912
1718,524
123,125
123,131
123,134
123,591
123,129
123,1532
123,1120
123,126
123,135
123,767
123,120
123,1521
123,132
1975,1974
898,896
898,901
126,243
126,126
126,245
126,302
126,127
126,442
126,251
126,1249
126,125
126,131
126,168
126,11
126,1742
126,250
126,537
126,2331
126,121
126,253
126,137
126,1962
126,244
126,132
126,166
126,39
126,78
126,247
126,135
126,120
126,134
126,2216
832,827
848,848
69,102
69,1880
69,530
69,1410
69,867
69,1520
69,1952
69,709
69,1395
69,1053
69,827
69,334
69,195
69,984
69,299
200,170
400,1866
400,137
400,396
71,57
71,1167
71,399
71,1408
71,238
71,1726
71,1827
71,1747
71,1041
71,1582
71,143
71,1817
71,699
71,1034
71,1102
251,846
1825,1004
1825,1817
65,944
65,377
65,60
65,65
1432,1432
1432,194
630,111
630,630
1261,1262
1261,1261
1261,497
1261,792
1261,159
1261,151
13,143
13,12
13,13
1748,1747
2176,1912
428,642
428,1187
428,1017
428,184
428,427
428,171
428,170
428,646
428,421
428,163
428,507
428,203
428,428
428,166
428,1808
428,1638
428,164
428,643
428,1520
428,2051
428,433
428,61
428,645
428,640
2156,1966
2156,373
422,575
422,171
422,1004
422,431
422,1412
422,544
422,422
422,1838
422,424
422,1638
1502,508
1502,1816
1502,1613
1502,2315
1502,2022
1502,430
1502,1915
1502,1679
1502,1377
1521,57
1521,2138
1521,1674
1521,1614
1521,2022
1521,1038
1521,537
1521,6
1521,2267
1521,210
1916,1915
1138,1137
1393,1480
1393,578
1393,1393
1393,1517
1393,17
1393,1721
939,160
939,940
939,2077
939,150
939,939
939,934
819,767
680,1202
1408,1408
148,1255
148,155
148,2073
148,357
148,146
148,1458
148,932
519,516
724,1068
724,727
724,1236
724,2308
724,721
2053,1820
2053,611
2053,1487
2053,1496
2053,1557
2053,302
2053,147
2053,1477
2053,1858
2053,1897
2053,210
348,147
348,382
348,1129
348,703
16,508
16,16
481,156
481,481
481,478
1440,135
1440,131
1440,1962
1440,290
572,572
2170,210
1956,1491
2355,1587
2355,1187
1132,918
1132,1132
1694,1680
2147,1908
2147,940
236,1307
236,233
236,1305
236,2084
236,234
236,1680
236,227
236,1306
236,2082
236,236
236,2206
236,231
236,1131
1866,1602
1355,1357
134,125
134,131
134,78
134,129
134,134
134,135
134,128
134,120
134,121
134,132
1332,1333
1332,1332
145,2260
145,2022
145,1680
145,1679
145,1905
145,1983
145,430
145,1025
145,1934
145,145
145,1817
145,1377
1603,854
344,850
344,382
344,1129
344,2216
1403,1403
1403,187
1046,1106
2065,1025
2065,1896
2065,2143
104,105
104,104
1098,214
1098,402
1098,212
935,934
1792,1647
1792,1568
1118,585
768,1469
768,767
768,753
768,170
829,1624
829,1045
829,1487
829,388
829,1484
829,827
1068,788
1068,726
1068,732
1068,739
1068,729
1068,738
1068,733
1068,727
1068,734
1068,723
1068,730
1068,735
1068,741
536,536
1559,1496
552,549
12,14
12,12
1896,328
1896,1876
1896,243
1896,1449
1896,1577
1896,1618
1896,1599
1896,1691
1896,2062
1896,1354
1896,1285
1896,17
1896,2064
1896,238
1896,2068
1896,2063
1896,74
1896,1520
1896,2066
1896,334
1896,2067
1896,1045
1896,376
1896,1930
1633,1634
442,243
442,879
442,245
442,302
442,1516
442,1517
442,127
442,442
442,443
442,460
442,165
442,2257
442,1108
442,133
442,491
442,132
442,166
442,490
442,164
442,135
442,61
442,1249
442,883
442,640
1289,208
1289,1292
1289,1289
1289,1293
1289,1290
954,951
812,806
769,753
1384,2220
1107,1106
2223,1610
2223,301
2172,328
2172,334
2172,329
2172,591
982,1579
982,1487
982,1891
982,825
982,1311
982,144
982,1852
982,1377
238,2273
238,398
238,1606
238,1910
238,1285
238,209
238,2138
238,238
238,1326
238,2022
238,227
238,1287
238,479
238,120
238,1286
238,1045
1612,59
1494,1714
970,209
970,399
970,233
970,231
970,966
1071,1079
1071,1076
1071,1069
1071,1078
1071,390
1071,1563
1071,1087
479,478
430,374
430,163
430,61
430,2099
430,1493
360,357
960,967
960,399
960,1034
960,979
960,966
960,962
960,963
960,964
960,231
960,959
960,960
960,628
950,946
950,183
1586,1585
1586,1568
791,777
791,775
791,1350
791,6
1182,1208
1182,6
687,1200
687,149
687,150
687,155
687,845
687,689
792,777
792,775
473,473
1614,57
1614,1621
1614,1620
1614,887
1614,1617
1614,1358
1614,1615
1614,585
1614,1516
1614,1491
1614,231
1614,1622
1614,1618
1614,1616
1153,1158
1153,1153
1153,94
1153,1157
1153,1155
1153,1156
1308,1308
1308,1310
1308,1585
1308,1680
2120,2119
2120,2264
1709,83
1709,1710
1076,2
1076,2138
1076,1082
1076,1070
1076,1080
1076,1563
1076,1079
1076,1076
1076,1078
748,112
748,1231
748,176
748,1053
748,1274
748,1272
748,1273
748,727
748,1326
748,752
748,748
748,744
748,811
528,528
1915,243
1915,239
1915,171
1915,245
1915,540
1915,133
1915,544
1915,1917
1915,166
1915,135
1915,1785
1915,1919
1915,1250
1915,61
1915,1139
2131,1726
2131,278
1683,1680
512,499
512,1194
2046,966
2046,2069
701,702
1808,1989
1808,1099
1808,147
1808,170
1808,302
1808,1545
1808,1757
1808,166
1808,1593
1808,544
1808,135
1808,1590
1808,301
1808,61
1808,1249
1808,376
952,951
1638,1714
1638,835
1638,837
1638,2143
1638,2299
1638,2086
1638,120
1638,985
1638,1974
2217,2216
1433,1028
1881,1880
487,485
1176,499
1176,195
1176,6
455,454
1469,1469
1247,74
1247,64
2005,2004
2005,1721
1615,2138
1615,1900
1615,1040
1615,1665
1615,2141
1615,1817
1615,209
1615,2220
1615,1841
1615,210
1615,1828
1615,1831
816,767
15,676
15,1310
15,15
15,1817
502,617
502,500
502,499
502,1714
502,494
502,1172
1930,427
97,102
97,93
198,508
198,837
198,633
198,195
198,196
198,194
198,1656
944,944
838,1388
838,827
2330,633
1137,1140
1137,1034
1137,94
1137,1141
1137,1137
1137,1142
1137,1139
2144,1434
2144,665
2144,2145
2144,1532
1359,1357
2095,142
2095,139
2095,1599
245,2257
245,537
813,806
369,1167
369,155
369,1689
369,210
369,1281
369,1202
369,365
369,643
369,209
369,170
369,1802
369,988
369,17
342,382
342,1129
940,936
940,934
962,231
962,1034
962,399
962,966
706,706
706,1714
706,707
1402,1402
1402,301
117,508
117,1962
117,59
117,349
117,635
117,2260
117,1388
117,478
968,231
968,966
755,753
1693,1680
802,802
802,777
802,23
802,1145
1772,1919
1772,1900
1772,1771
1772,2044
1772,376
1772,2000
1772,390
1588,537
2301,2122
852,850
852,63
852,854
800,1221
800,777
800,1213
800,1412
1334,1334
1334,17
847,846
537,243
537,239
537,1253
537,1218
537,1591
537,611
537,133
537,132
537,1017
537,399
537,1592
537,1597
537,538
537,1598
537,1590
537,376
537,1593
1910,1914
1910,1665
1910,1912
1910,1646
87,508
87,1475
2198,147
866,866
636,636
682,676
1813,120
437,147
437,439
437,214
437,435
437,212
383,382
383,1129
383,617
1613,1599
1613,334
1613,1487
1613,1491
1613,1602
1613,1493
1613,1060
758,767
758,765
758,753
758,1386
810,806
591,593
591,276
591,1505
591,592
591,302
591,304
591,2093
591,1458
591,598
591,2267
591,596
591,303
591,120
591,833
591,39
591,390
190,1500
190,313
190,1962
190,1501
190,190
190,312
190,310
190,311
190,2283
190,192
190,2332
190,309
1839,1838
961,231
961,1034
961,1114
961,966
514,514
1506,111
1506,290
1506,2254
1506,1505
1506,1931
57,2141
57,1324
57,1520
57,1526
57,2127
57,1525
57,388
57,54
57,2220
57,6
57,195
57,585
57,1817
57,1966
57,52
57,57
57,1900
57,1040
57,1113
57,2143
57,927
57,1523
57,1444
57,7
57,509
57,76
57,1519
57,588
57,59
1243,1240
1210,54
1210,1208
1210,1212
1210,1587
1917,1570
1917,2247
1917,133
1197,1199
1197,1197
2231,2233
2231,1040
2231,2232
2231,1971
2231,585
188,304
188,1058
188,867
188,92
316,302
316,315
316,316
316,291
316,292
316,317
1238,1239
1238,1238
475,474
160,149
160,155
160,146
160,150
160,689
160,845
160,1202
7,1674
7,1923
7,227
7,811
1060,1059
1060,1714
951,956
951,953
951,957
1831,1833
1831,1832
1831,1627
1684,1680
1805,302
1805,184
1805,1806
1805,1520
1805,1807
1147,453
1147,1895
1147,1150
817,767
1470,1470
1437,1437
1437,1438
668,833
668,699
668,1281
730,727
730,1273
730,1927
730,721
730,1926
732,727
732,721
1477,1475
1477,290
1477,1647
1477,2273
1363,243
2206,1276
2206,2207
506,503
506,872
506,992
1211,1208
775,322
775,864
775,782
775,793
775,209
775,777
775,325
775,493
775,775
775,203
775,778
775,780
775,779
775,776
775,788
775,790
775,789
775,210
775,787
2136,2135
639,1358
639,1357
639,638
1009,1008
690,149
690,150
690,155
690,845
690,689
677,676
677,674
677,378
677,1756
677,1479
677,570
677,671
779,806
1135,120
1135,1175
379,378
1750,503
1618,1726
1618,2299
1618,966
1618,227
1618,973
1618,1310
1618,1983
1618,195
1618,1817
1618,1377
2256,328
1360,1360
2097,2257
963,399
963,1034
963,966
963,1114
963,585
963,231
963,584
988,366
988,508
988,1205
988,365
988,988
988,509
988,263
988,681
988,371
988,504
988,255
17,1568
17,17
588,1624
588,1114
588,1952
588,584
588,2251
588,1501
588,1034
588,1817
588,1648
588,1767
588,2138
588,399
588,585
588,486
588,128
588,586
588,589
588,2043
588,583
588,209
588,353
588,587
588,1043
588,1966
588,2070
588,1113
588,1350
588,1041
588,1038
588,1983
588,1801
588,1621
1845,1172
626,304
837,84
837,1610
837,388
837,827
2045,2086
2045,1726
2045,973
893,893
893,854
1752,1983
1120,549
1120,1069
1120,39
1120,2265
1120,2308
1120,390
1427,61
2125,1966
1064,1064
39,1069
39,1449
39,1246
39,1726
39,1439
39,1041
39,549
39,33
39,231
39,389
39,2127
547,247
749,749
729,721
729,727
95,102
95,93
95,1768
879,290
474,543
474,919
474,147
474,290
474,289
474,284
474,291
474,292
2270,328
2270,2271
835,827
1222,1221
1351,1350
1313,1311
1080,1429
1080,1079
1080,1078
1576,6
1534,2308
1534,290
1534,1680
1601,854
48,44
48,48
1590,836
1590,1983
1590,2138
1590,1817
1590,1680
1590,1038
1983,1989
1983,665
1983,1114
1983,1986
1983,586
1983,1621
1983,1987
1983,1691
1983,1581
1983,1984
1983,1767
1983,1434
1983,1824
1983,1753
1983,1988
1983,1350
1983,374
1983,1919
1983,1852
1856,209
247,247
1349,1349
932,933
932,932
1852,836
1852,1545
1852,1025
1852,2299
1852,2022
2107,302
1307,231
761,767
761,753
401,163
401,402
401,401
401,61
401,1129
401,404
401,767
401,403
1749,209
1749,1747
1940,1629
239,302
239,399
239,2257
239,920
239,227
239,278
239,885
689,1200
689,155
689,845
689,149
689,1202
689,150
689,689
689,371
2257,1497
2257,2259
2257,28
2257,1691
2257,544
2257,1646
2257,135
2257,83
2257,1557
2257,74
2257,549
2257,872
2257,61
2257,2157
2257,1043
2257,2258
42,40
1348,1348
150,367
150,170
150,146
150,150
150,263
150,255
150,155
150,1202
150,149
150,371
103,102
103,93
103,1768
947,946
947,2084
947,183
1311,508
1311,1321
1311,1934
1311,2251
1311,1315
1311,2308
1311,1311
1311,1320
1311,1316
1311,674
1311,1912
1311,1314
1087,1088
1087,1087
1087,1073
1087,1070
1087,1089
1087,390
1087,1072
43,40
1557,1621
1557,1255
1557,1680
1557,1944
1557,120
1557,2056
1557,2126
914,911
1962,642
1962,1497
1962,1965
1962,1665
1962,1599
1962,133
1962,491
1962,1769
1962,228
1962,1963
1962,544
1962,1966
1962,715
1962,171
1962,1249
1962,1964
1962,640
347,850
347,147
347,382
347,1129
1803,1208
1803,1599
1325,102
541,583
541,540
541,1545
541,2092
541,237
541,541
1726,556
1726,1725
1726,1520
1726,1254
1726,586
1726,1187
1726,2130
1726,2132
1726,1484
1726,2129
1726,2134
1726,1341
1726,1517
1726,1516
1726,1043
1726,1034
1726,1646
1726,2086
1726,1581
1726,943
1726,1719
1726,933
1726,1045
1726,376
1726,1721
1996,1900
1996,1563
1200,366
1200,508
1200,367
1200,1202
1200,263
1200,371
1200,1200
782,806
782,777
173,173
1410,1410
1876,2302
1876,2056
1213,1012
1213,276
1213,1217
1213,1412
1213,1213
1213,1215
284,919
284,290
284,293
284,289
284,284
284,291
284,292
1516,1993
1516,1628
1516,1563
774,765
774,753
330,333
460,135
460,1714
8,8
230,227
230,854
2111,2110
2253,504
485,486
485,488
485,94
485,398
485,485
485,23
11,168
11,11
11,910
11,64
11,540
11,10
11,253
11,299
1444,1444
1444,74
843,843
843,212
843,85
674,676
674,322
674,1202
674,671
420,61
420,163
1452,201
1452,1048
1452,1452
1452,23
1452,1453
1452,359
6,1575
6,1580
6,941
6,1187
6,1184
6,1180
6,357
6,1185
6,997
6,1419
6,1579
6,1581
6,184
6,1113
6,1574
6,149
6,6
6,1577
6,18
6,1183
180,183
292,919
292,147
292,290
292,293
292,918
292,289
292,917
292,543
292,291
292,292
81,79
1616,1944
1616,209
1616,524
1616,1900
1616,1606
1616,1912
1616,1966
1616,2141
1624,2266
1624,2252
1624,209
1624,2114
1624,509
1624,2308
1624,1629
1236,733
1236,1680
1050,1050
1439,135
1439,131
1439,1912
1439,1439
928,1396
928,1386
2221,83
1049,1049
1049,1047
1565,1566
1565,1501
1806,1905
1806,184
1806,1587
1806,1187
1806,2022
1103,1102
214,596
214,276
214,212
214,402
214,211
214,1096
214,404
214,403
214,302
214,214
214,299
1392,237
1392,497
1392,151
1392,170
1392,161
1392,1109
1392,493
1392,1392
1392,1152
753,767
753,765
753,764
753,770
753,753
753,757
753,766
753,219
753,759
2266,1593
2266,1487
2266,1602
2266,373
2266,1665
2337,2336
1114,1114
1114,586
1114,584
1114,2251
1114,628
1114,585
1114,1034
1114,1115
1114,1817
1114,1767
1114,1640
1114,587
1114,1113
1114,1116
1114,457
1114,966
1114,486
1114,1952
1114,589
402,212
402,147
1040,500
1040,1038
1040,1817
83,79
83,1269
83,306
83,1475
83,147
83,156
83,1647
83,709
83,406
83,611
83,1487
83,61
83,2222
83,1020
1326,1327
1326,1326
1326,811
1326,1053
404,212
966,967
966,2047
966,584
966,1116
966,231
966,1034
966,959
643,1028
643,1545
643,163
643,61
643,2020
1194,499
1194,398
1194,628
1194,1194
1194,2135
1194,699
1194,373
1194,510
268,991
268,992
268,261
268,272
268,263
268,166
268,611
268,806
268,120
268,64
268,268
1583,1582
1583,2299
1089,390
453,453
453,919
453,450
453,1149
453,2314
453,1150
453,318
1818,1817
395,508
395,395
1600,508
1600,1568
1600,1647
1600,2022
1600,1680
1600,854
1600,478
355,2356
355,1912
355,350
355,854
355,1585
2059,2058
741,721
741,727
1045,524
1045,196
1045,2022
1045,1131
1045,1041
1045,1817
1844,1172
727,147
727,721
727,726
727,743
727,739
727,23
727,738
727,733
727,727
727,734
727,744
507,1028
507,872
507,163
507,61
507,503
261,261
261,264
261,992
261,260
261,1202
261,365
261,257
261,263
376,377
376,1680
376,2022
376,836
376,1582
376,2143
376,376
61,642
61,302
61,649
61,2073
61,382
61,203
61,443
61,1028
61,1428
61,423
61,64
61,646
61,421
61,1129
61,166
61,1165
61,60
61,767
61,433
61,301
61,61
61,299
84,79
1458,1412
1165,1165
1541,1680
1740,1028
1920,518
2070,887
2070,353
2070,1587
2070,1581
2070,1647
1116,2114
1203,1202
438,435
1310,2101
1310,1621
1310,1680
1310,209
1310,2315
1310,2102
1310,1585
120,1487
120,676
120,820
120,1501
120,127
120,203
120,921
120,125
120,131
120,1570
120,129
120,1493
120,544
120,128
120,334
120,985
120,121
120,137
120,765
120,133
120,132
120,1599
120,78
120,135
120,549
120,120
64,1038
64,1424
64,1136
64,388
64,170
64,635
64,649
64,164
64,163
64,62
64,390
64,60
883,135
883,2000
883,290
1802,1599
1802,1817
1802,1564
1397,1397
439,441
439,23
439,435
439,440
439,439
315,315
315,274
315,318
315,317
1655,209
1655,499
264,257
264,992
264,1202
1053,276
1053,63
1053,1053
1053,1272
1053,1267
1053,166
1053,733
1053,1269
1053,1273
1053,752
1053,744
1053,811
862,862
366,1202
366,1201
366,365
615,611
1445,1445
1002,399
159,844
159,146
2277,1255
860,1008
692,397
1038,1487
1038,2273
1038,1484
1038,1819
1038,1949
1038,628
1038,585
1038,1034
1038,510
1038,1767
1038,178
1038,1689
1038,1038
1038,1721
1038,1887
131,165
131,243
131,171
131,133
131,203
131,132
131,125
131,131
131,135
131,128
131,121
1674,1240
1674,1675
1674,184
1674,1676
1674,1587
1674,1187
1674,1677
1570,165
1570,1989
1570,443
1570,1250
1570,170
1570,133
1570,1785
1819,1817
161,490
161,155
161,2073
161,146
161,291
2004,2008
1761,1621
78,135
78,132
2264,1966
634,632
1160,699
1204,1202
699,94
699,1159
699,570
699,23
699,2316
699,1161
699,398
699,934
699,429
699,669
699,699
699,510
323,209
323,523
323,210
323,325
665,1912
665,1281
665,1817
603,605
603,603
603,607
603,606
603,604
830,388
830,1041
830,2138
830,827
2034,811
34,33
1246,2
1422,926
1422,633
1422,1422
1422,187
1422,929
974,3
974,973
974,974
1255,578
1255,329
1255,147
1255,1703
559,549
1042,1817
1042,1025
1042,1041
1042,1350
1637,508
1637,1673
1637,1621
1637,1636
693,693
1510,1507
353,1167
353,1950
353,2187
353,946
353,2186
353,1691
353,350
353,1606
1545,1728
1545,1487
1545,2022
1545,2299
1545,1680
1545,833
1545,1966
1804,1599
681,509
1043,499
1043,2093
1043,2143
1043,1041
1043,1507
1043,1912
1043,1966
1043,231
74,319
74,1041
74,1568
74,709
74,1192
871,867
319,320
319,319
319,1695
446,508
446,1905
446,446
446,1921
908,908
908,1374
908,2135
361,302
361,176
361,363
361,280
361,361
361,1626
361,362
920,921
967,231
967,1034
260,992
1169,234
1169,1645
345,382
345,1129
1801,1333
1540,290
1172,1843
1172,212
1172,1491
523,209
523,322
523,210
523,523
570,676
570,209
570,671
570,569
1241,1240
642,165
642,1028
642,427
642,872
642,163
642,1129
1531,2017
1531,516
1531,518
709,237
709,709
709,710
709,1582
709,76
709,544
709,708
1092,390
1728,1727
327,327
397,397
397,396
1196,1195
302,1208
302,649
302,164
302,298
302,1770
302,1136
302,544
302,250
302,1109
302,1714
302,985
302,165
302,1497
302,301
302,170
302,1028
302,1976
302,1249
302,133
302,280
302,295
302,549
302,212
302,299
302,1775
302,318
304,867
304,593
304,298
304,703
304,212
304,304
304,1058
304,592
304,303
304,621
304,622
304,620
304,276
304,624
1977,1974
483,483
1660,499
2344,196
2143,703
2143,705
2143,1950
2143,2312
2143,584
203,777
203,165
203,1129
203,163
203,490
203,806
203,767
203,549
1448,1448
1020,212
1020,231
2179,1912
1861,209
1861,1187
1861,195
1673,2305
2321,1564
237,583
237,298
237,435
237,454
237,1449
237,1058
237,170
237,227
237,334
237,272
1762,1621
1564,1560
562,549
1869,1665
872,443
872,509
872,263
872,491
872,371
872,504
872,166
2171,1548
946,946
946,183
205,204
845,155
845,845
845,149
845,1202
845,146
710,710
710,708
423,163
568,1375
568,549
14,14
14,508
945,945
2068,1025
2068,2154
94,102
94,93
94,450
94,1221
556,549
1649,1377
362,280
92,92
1724,1537
1724,1743
733,806
733,721
1725,147
1725,1484
234,227
234,147
234,156
234,231
234,234
820,767
820,765
135,243
135,2278
135,2000
135,2073
135,884
